dataset,left_side,right_side,min,max,median,stddev
fashion_mnist,0.0,1.0,0.11786706453458735,0.42685244377930504,0.18073660977237518,0.18054185850097115,0.019545117319387798
fashion_mnist,0.0,2.0,0.16559385406194468,0.46391156720006177,0.2674594000243796,0.26863137247899027,0.028535741214815336
fashion_mnist,0.0,3.0,0.1658841854373059,0.45284724096857015,0.2267397408287868,0.21973822934031384,0.031515383152732744
fashion_mnist,0.0,4.0,0.12358831492496118,0.4389127703300375,0.22497213891573506,0.23269957535752545,0.028712327111617603
fashion_mnist,0.0,5.0,0.15150504715099564,0.42118228588129974,0.23450032091180584,0.23733907074973853,0.013934758218267835
fashion_mnist,0.0,6.0,0.11674066069676775,0.6665222029792571,0.2488226420226326,0.24072717056726756,0.06894247015894985
fashion_mnist,0.0,7.0,0.13895705719609333,0.33130277729433705,0.1942889935333191,0.19494716334292125,0.010368359754216521
fashion_mnist,0.0,8.0,0.1696401851348004,0.43418844408140433,0.2708470213441869,0.27154333563677774,0.01642669284671484
fashion_mnist,0.0,9.0,0.18843075100407855,0.4251935724616965,0.22949520167689827,0.22584307424297517,0.028760297593365586
fashion_mnist,1.0,0.0,0.0917705720241442,0.43888748340158906,0.2630352520887276,0.2651233724329947,0.01787415074073389
fashion_mnist,1.0,2.0,0.17227457684342337,0.34409028137898606,0.1978772598271061,0.19820106912560148,0.009692188322682677
fashion_mnist,1.0,3.0,0.1652431022209808,0.37672708847535263,0.2110176195000381,0.20796142009907828,0.014331005697853203
fashion_mnist,1.0,4.0,0.1589757945658472,0.3415351018825123,0.18310313476286585,0.1815979780128108,0.013671008361755421
fashion_mnist,1.0,5.0,0.1808233444631638,0.35674592192141313,0.1998002123647873,0.19937600415738915,0.011052229911514801
fashion_mnist,1.0,6.0,0.12501598806708272,0.4448428523699162,0.22014328139595324,0.21967353090647646,0.015108707683650219
fashion_mnist,1.0,7.0,0.11802941998617984,0.2844861309270013,0.15737962845671827,0.15849848265692415,0.006947576294312687
fashion_mnist,1.0,8.0,0.1526986177925651,0.35022480490318414,0.16363332210812087,0.15565303092346083,0.026557932406093
fashion_mnist,1.0,9.0,0.1275345740235845,0.18570655701813965,0.16307764843225447,0.16351221879985675,0.0061197410738867575
fashion_mnist,2.0,0.0,0.1704382162897304,0.4150312813254626,0.27804544010757126,0.27322405994217125,0.024607170073390063
fashion_mnist,2.0,1.0,0.16996223118394105,0.34417691426458735,0.20291809784503406,0.20159713489186795,0.011013990986870998
fashion_mnist,2.0,3.0,0.11100878332091518,0.37953067929263024,0.20584836661827324,0.20538003292569715,0.013492584388365338
fashion_mnist,2.0,4.0,0.15505818455642636,0.47876204871667083,0.19361428295698443,0.16848275232691148,0.05473160861223637
fashion_mnist,2.0,5.0,0.091200775495534,0.2435240894148143,0.11255567660787527,0.11195249695494824,0.007510750778176228
fashion_mnist,2.0,6.0,0.10957203653926023,0.4347554196402304,0.20492960820662187,0.19541904101623253,0.03716569281210228
fashion_mnist,2.0,7.0,0.11942792290189426,0.261468486207412,0.1604945600304399,0.1585967669428498,0.010848035410466469
fashion_mnist,2.0,8.0,0.10640313978677048,0.6664003318361434,0.27332689484683975,0.2745711218508844,0.017976977325281914
fashion_mnist,2.0,9.0,0.09991008813432335,0.15225502583738681,0.1428801918234379,0.14363487944854753,0.0036528486842828914
fashion_mnist,3.0,0.0,0.18458972242904506,0.5479459481905036,0.27854874988434597,0.26886734757064684,0.05457082116372243
fashion_mnist,3.0,1.0,0.17138659277217325,0.4361648163698601,0.22962054275172963,0.22201374717146588,0.030317771244993276
fashion_mnist,3.0,2.0,0.09852050017187493,0.35109750802318707,0.19395300777214736,0.191800685659182,0.02015616167121519
fashion_mnist,3.0,4.0,0.1664544522280202,0.40581716266583906,0.2557028187569379,0.26306989526380875,0.03477572062967283
fashion_mnist,3.0,5.0,0.16310068275862158,0.33700430816405524,0.18285264456531286,0.18325122963859936,0.011074216662583946
fashion_mnist,3.0,6.0,0.08479181444694955,0.44434568392738366,0.1881984021416423,0.18496138110473898,0.03115958741731996
fashion_mnist,3.0,7.0,0.1546611061945454,0.37153828230272595,0.1783233939563695,0.1760776380685939,0.012715033422227672
fashion_mnist,3.0,8.0,0.16266951586159548,0.45798619394689943,0.18137838531186662,0.17792384298489014,0.02038765414997139
fashion_mnist,3.0,9.0,0.09400184023587144,0.3227661888952084,0.12933911460065492,0.1304054382975749,0.010375275322318528
fashion_mnist,4.0,0.0,0.20195751456292219,0.39081729003868726,0.2314356182256377,0.22934095418484474,0.013494037789939753
fashion_mnist,4.0,1.0,0.1512811552137028,0.28858000275792145,0.20149566739701386,0.20069706271421678,0.006595542025861257
fashion_mnist,4.0,2.0,0.16391468164212872,0.43610767013330304,0.22289844641767959,0.21631572815544803,0.028827677991484425
fashion_mnist,4.0,3.0,0.1422328539717915,0.4391513722732791,0.2287327336487962,0.2351097930992858,0.025176731460161528
fashion_mnist,4.0,5.0,0.10658067512723934,0.43112854048275623,0.12118248391925242,0.11483964118325457,0.029052054625425427
fashion_mnist,4.0,6.0,0.1408574143832755,0.48437912591185955,0.22357048686249498,0.21885171113281593,0.039544851604914555
fashion_mnist,4.0,7.0,0.0831412491621591,0.14794586257353,0.1263261951620187,0.12724711092537988,0.005555374743541618
fashion_mnist,4.0,8.0,0.22004864970688276,0.36788658715204847,0.28450566724807264,0.2815330593529525,0.03805588079201488
fashion_mnist,4.0,9.0,0.1012533417101353,0.4200925520234316,0.14116048686308766,0.1418135958434973,0.011317591837505527
fashion_mnist,5.0,0.0,0.16442521443731295,0.37148892731457206,0.2654528279127215,0.2699913898872727,0.026423791730961516
fashion_mnist,5.0,1.0,0.11875934212199324,0.4659450479040949,0.30687991871851067,0.3055998781593082,0.04547837751420141
fashion_mnist,5.0,2.0,0.10708127965142676,0.37858410668816794,0.2569372155641697,0.24685601989338432,0.05367394439494488
fashion_mnist,5.0,3.0,0.14060539860728427,0.27666165210611193,0.22538489327597178,0.23480437613520722,0.02544312930097429
fashion_mnist,5.0,4.0,0.08975337943302013,0.3871755532179479,0.18385771043584906,0.18348278739639887,0.04576958880040431
fashion_mnist,5.0,6.0,0.10392121591903399,0.30234152874811254,0.19088389579729037,0.18959022821951244,0.03257751255376453
fashion_mnist,5.0,7.0,0.2016484467143338,0.43043003331670304,0.2446528843223956,0.22557306854170012,0.046825824325901676
fashion_mnist,5.0,8.0,0.14957561908294767,0.40540554312187477,0.23262783152436592,0.23270707508776436,0.027715883978084114
fashion_mnist,5.0,9.0,0.08243727333160168,0.3878227101914998,0.16470533193819706,0.16528788776913267,0.03191947158794791
fashion_mnist,6.0,0.0,0.05382604070721097,0.4868772884782866,0.23913713660437436,0.25654134558462616,0.06127550704561477
fashion_mnist,6.0,1.0,0.07409048975824328,0.3574041096100149,0.18267326444860263,0.1831148883903032,0.01758682491367919
fashion_mnist,6.0,2.0,0.13826806877992948,0.4827527091025537,0.24840900797364107,0.24610186949299365,0.04707910421390844
fashion_mnist,6.0,3.0,0.1585785354400559,0.4208615664261495,0.18019860404392113,0.1744306373652818,0.023589364896722316
fashion_mnist,6.0,4.0,0.09627645181571554,0.6665845316080584,0.16144505027861192,0.1539514795067983,0.06601922294797356
fashion_mnist,6.0,5.0,0.1605198477573746,0.455802753552814,0.1851210277602467,0.1800172254097398,0.019709673495879407
fashion_mnist,6.0,7.0,0.17227958423280898,0.2562167123228189,0.19657040809877838,0.19677717305813364,0.004103002529555361
fashion_mnist,6.0,8.0,0.14594909212620882,0.4109902439763422,0.1835737519815851,0.17840862566581583,0.028659770222559985
fashion_mnist,6.0,9.0,0.1287098060660606,0.1994993886635044,0.17540288399030918,0.1765923428873068,0.011408568362727637
fashion_mnist,7.0,0.0,0.19659003313593906,0.2825064458262446,0.23183759590610853,0.23585163056593056,0.008922245347671708
fashion_mnist,7.0,1.0,0.18896099910266037,0.44167974775087365,0.20032911086602673,0.19667305362832957,0.012779085614273484
fashion_mnist,7.0,2.0,0.22046370255293346,0.3590074775934832,0.28418135777204234,0.28506338738177783,0.01946477924975519
fashion_mnist,7.0,3.0,0.1475441839190909,0.24072360472595491,0.18693185792066366,0.1875535431981808,0.00778817809766769
fashion_mnist,7.0,4.0,0.174329899082041,0.4113473058230048,0.21180193690585705,0.21020249026685275,0.014387849898341468
fashion_mnist,7.0,5.0,0.1993284383128466,0.40493056421131196,0.29088586795139226,0.29224346945018653,0.020271865866747153
fashion_mnist,7.0,6.0,0.24709768754602612,0.40103225324336184,0.28277326921511836,0.28297085872471056,0.008519977717589777
fashion_mnist,7.0,8.0,0.14779414964781085,0.44411777277240505,0.23585208370092706,0.23476508640329197,0.016481788989363737
fashion_mnist,7.0,9.0,0.08728226500258897,0.4217031072969178,0.20095300425655188,0.20033914807567155,0.026388124209741782
fashion_mnist,8.0,0.0,0.12050858940233249,0.4597697504659301,0.24230935455665875,0.23038762694423018,0.035505759955441335
fashion_mnist,8.0,1.0,0.12715581666979645,0.42695920493721573,0.20635011232501063,0.20606958288148236,0.02702002397663966
fashion_mnist,8.0,2.0,0.10230650014576496,0.5173736268651253,0.24305147372553793,0.2540317629966391,0.04504517627367963
fashion_mnist,8.0,3.0,0.08821158573432956,0.41218484711259756,0.22310387612192703,0.2263802991494186,0.03232311737312691
fashion_mnist,8.0,4.0,0.15867010215743516,0.4267627640379162,0.26984687257894097,0.2672802858690351,0.02776512520624011
fashion_mnist,8.0,5.0,0.14133031397883686,0.3245980763802667,0.1764918931200598,0.17516090575156162,0.01338563983741165
fashion_mnist,8.0,6.0,0.08469014648275859,0.45676662607663937,0.26326528758187917,0.2632020672100983,0.0299881184689331
fashion_mnist,8.0,7.0,0.18046776590445135,0.37973839411516846,0.2552587892627372,0.2559837049706517,0.013278907501863411
fashion_mnist,8.0,9.0,0.14807931913029887,0.3970385613153395,0.1939534782897018,0.19379384944694777,0.012025542042750664
fashion_mnist,9.0,0.0,0.09349560605035089,0.4841807743494437,0.2623280128124689,0.26029077439611126,0.022331476366053
fashion_mnist,9.0,1.0,0.21698099145672764,0.42734977027380117,0.2492227011819914,0.24665788298512448,0.01046237968713697
fashion_mnist,9.0,2.0,0.19695068491577983,0.46174546915073705,0.32164324258739213,0.32475823435632534,0.03014673532310508
fashion_mnist,9.0,3.0,0.178717232564927,0.44260699001940534,0.20245352387464793,0.20060075770523778,0.011891076290630525
fashion_mnist,9.0,4.0,0.06757891992926353,0.4384096140941824,0.2405384551996528,0.23371246044326105,0.021231650004527806
fashion_mnist,9.0,5.0,0.11199420146638024,0.4320897261489724,0.22228182214068257,0.22127555587233977,0.01658926353753438
fashion_mnist,9.0,6.0,0.20026882695585072,0.41926147319231544,0.24775685432904754,0.24497155367232254,0.023548612431274332
fashion_mnist,9.0,7.0,0.10367165833804115,0.36936384732577804,0.1979206647160325,0.19727824854041498,0.01667273701479969
fashion_mnist,9.0,8.0,0.20986139392212375,0.29933041346121275,0.24863781267605894,0.24992007398504706,0.012379849031808398
